Type,Authors,Title,Journal,Volume,Number,Pages,Year,Publisher,Link,Comments,Comments_hidden
preprint,"KB Murphy, R Gordon-Smith, J Chapman, M Otani, BM Schilder, NG Skene",Identification of cell type-specific gene targets underlying thousands of rare diseases and subtraits,medRxiv,,,,2023,,https://doi.org/10.1101/2023.02.13.23285820,,
preprint,"BM Schilder, AE Murphy, NG Skene","The rworkflows suite: automated continuous integration for quality checking, documentation website creation, and containerised deployment of R packages", Research Square,,,,2023,,https://doi.org/10.21203/rs.3.rs-2399015/v1,,
preprint,"D Hu, L Abbasova, BM Schilder, A Nott, NG Skene, SJ Marzi ",CUT&Tag recovers up to half of ENCODE ChIP-seq peaks,bioRxiv,,,,2022,,https://doi.org/10.1101/2022.03.30.486382,,
publication,"SJ Marzi, BM Schilder, A Nott, C Sala Frigerio, S Willaime-Morawek, M Bucholc, DP Hanger,C James, PA Lewis, I Lourida, W Noble, F Rodriguez-Algarra, JA Sharif, M Tsalenchuk, LM Winchester, U Yaman, Z Yao, DEMON Network, JM Ranson, DJ  Llewellyn",Artificial intelligence for neurodegenerative experimental models,Alzheimer's & Dementia,,,,2023,,http://doi.org/10.1002/alz.13479,,
publication,"C Bettencourt, NG Skene, S Bandres-Ciga, E Anderson, LM Winchester, IF Foote, J Schwartzentruber, JA Botia, M Nalls, A Singleton, BM Schilder, J Humphrey, SJ Marzi, CE Toomey, A Al Kleifat, EL Harshfield, V Garfield, C Sandor, S Keat, S Tamburin, C Sala Frigerio, I Lourida, DEMON Network, JM Ranson, DJ Llewellyn",Artificial intelligence for dementia genetics and omics,Alzheimer's & Dementia,,,,2023,,http://doi.org/10.1002/alz.13427,,
publication,"M Bucholc, C James, A Al Khleifat, A Badhwar, N Clarke, A Dehsarvi, CR Madan, SJ Marzi, C Shand, BM Schilder, S Tamburin, HM Tantiangco, I Lourida, DJ Llewellyn, JM Ranson",Artificial intelligence for dementia research methods optimization,Alzheimer's & Dementia,,,,2023,,http://doi.org/10.1002/alz.13441,,
publication,"S Choi, BM Schilder, L Abbasova, AE Murphy, NG Skene",EpiCompare: R package for the comparison and quality control of epigenomic peak files ,Bioinformatics Advances,13,1,vbad049,2023,,https://doi.org/10.1093/bioadv/vbad049,,
publication,"N Mullins, J Kang, AI Campos,…BM Schilder, et al. ","Dissecting the Shared Genetic Architecture of Suicide Attempt, Psychiatric Disorders, and Known Risk Factors",Biological Psychiatry,91,3,313-327,2022,,https://doi.org/10.1016/j.biopsych.2021.05.029 ,,
publication,"K de Paiva Lopes, G JL Snijders, J Humphrey, A Allan, M Sneeboer, E Navarro, BM Schilder…T Raj","Genetic analysis of the human microglial transcriptome across brain regions, aging and disease pathologies",Nature Genetics,,,,2022,Nature Publishing Group,https://doi.org/10.1038/s41588-021-00976-y,"[Microglial transcriptomics meets genetics: new disease leads (Nature Reviews Neurology, 2022)](https://doi.org/10.1038/s41582-022-00633-w); [Mighty MiGA: Microglial Genomic Atlas Zeros in on Causal AD Risk Variants (ALZFORUM, 2022)](https://www.alzforum.org/news/research-news/mighty-miga-microglial-genomic-atlas-zeros-causal-ad-risk-variants ); [Can a Human Microglial Atlas Guide Brain Disorder Research? (Mount Sinai Health System, 2022)](https://www.mountsinai.org/about/newsroom/2022/can-a-human-microglial-atlas-guide-brain-disorder-research); [Polygenic Scores Paint Microglia as Culprits in Alzheimer's (ALZFORUM, 2021)](https://www.alzforum.org/news/conference-coverage/polygenic-scores-paint-microglia-culprits-alzheimers)",
publication,"BM Schilder, E Navarro, T Raj ",Multi-omic insights into Parkinson's Disease: From genetic associations to functional mechanisms,Neurobiology of Disease,105580,,,2021,,https://doi.org/10.1016/j.nbd.2021.105580 ,,
